          1 file(s) copied.
          1 file(s) copied.
  main.cpp
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(51,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(893,66): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(930,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(988,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1025,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1083,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1120,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1179,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1216,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1274,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1311,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1371,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1408,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Lab7.vcxproj -> C:\Uni\Graphics\ACG BIG HW 3D GAME\Debug\ACG_Lab7.exe
